Número da Lei,Data de Publicação,Ementa,Link,Assunto
"Lei nº 14.942, de 31.7.2024",1º .8.2024,"Altera a Lei nº 14.448, de 9 de setembro de 2022, para prever o Projeto Banco Vermelho, ações de conscientização em lugares públicos e premiação de projetos no âmbito do Agosto Lilás, mês destinado à conscientização para o fim da violência contra a mulher.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14942.htm,Eleitoral
"Lei nº 14.941, de 30.7.2024",31 .7.2024,"Cria o Conselho Curador do Fundo de Aperfeiçoamento da Defensoria Pública da União, referido no inciso XXI do caput do art. 4º da Lei Complementar nº 80, de 12 de janeiro de 1994 (Lei Orgânica da Defensoria Pública).",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14941.htm,Administrativo
"Lei nº 14.940, de 30.7.2024",31 .7.2024,Institui o Dia Nacional do Funk.,http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14940.htm,Constitucional
"Lei nº 14.939, de 30.7.2024",31 .7.2024,"Altera a Lei nº 13.105, de 16 de março de 2015 (Código de Processo Civil), para prever que o tribunal determine a correção do vício de não comprovação da ocorrência de feriado local pelo recorrente, ou desconsidere a omissão caso a informação conste do processo eletrônico.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14939.htm,Civil
"Lei nº 14.938, de 29.7.2024",30 .7.2024,Institui o Dia Nacional da Lembrança do Holocausto.,http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14938.htm,Administrativo
"Lei nº 14.937, de 26.7.2024",29 .7.2024,"Institui a Letra de Crédito do Desenvolvimento (LCD); altera as Leis nºs 13.483, de 21 de setembro de 2017, e 11.076, de 30 de dezembro de 2004; e revoga dispositivos das Leis nºs 14.366, de 8 de junho de 2022, e 14.440, de 2 de setembro de 2022.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14937.htm,Administrativo
"Lei nº 14.936, de 26.7.2024",29 .7.2024,Institui o Dia Nacional de Prevenção ao Afogamento Infantil.,http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14936.htm,Constitucional
"Lei nº 14.935, de 26.7.2024",29 .7.2024,Institui a Política Nacional de Agricultura Urbana e Periurbana.,http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14935.htm,Administrativo
"Lei nº 14.934, de 25.7.2024",26 .7.2024,"Prorroga, até 31 de dezembro de 2025, a vigência do Plano Nacional de Educação, aprovado por meio da Lei nº 13.005, de 25 de junho de 2014.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14934.htm,Processual
"Lei nº 14.933, de 24.7.2024",25 .7.2024,"Altera a Lei nº 11.438, de 29 de dezembro de 2006, para permitir que pessoas físicas sejam proponentes de projetos no âmbito da referida Lei .",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14933.htm,Eleitoral
"Lei nº 14.932, de 23.7.2024",24 .7.2024,"Acrescenta § 5º ao art. 29 da Lei nº 12.651, de 25 de maio de 2012 (Código Florestal), para autorizar a apresentação do Cadastro Ambiental Rural (CAR) para fins de apuração da área tributável de imóvel rural; e revoga o § 1º do art. 17-O da Lei nº 6.938, de 31 de agosto de 1981, para retirar o caráter obrigatório da utilização do Ato Declaratório Ambiental (ADA) para efeito de redução do valor a pagar do Imposto sobre a Propriedade Territorial Rural (ITR).",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14932.htm,Ambiental
"Lei nº 14.931, de 22.7.2024",23 .7.2024,"Denomina “Passarela Bruno Santos Bacci” a passarela de pedestres construída sobre a BR-381, Rodovia Fernão Dias, localizada no Município de Atibaia, Estado de São Paulo.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14931.htm,Trabalho
"Lei nº 14.930, de 22.7.2024",23 .7.2024,"Confere o título de Capital Nacional da Vaquejada ao Município de Lagarto, no Estado de Sergipe.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14930.htm,Constitucional
"Lei nº 14.929, de 22.7.2024",23 .7.2024,"Confere o título de Capital Nacional do Artesanato Têxtil ao Município de Resende Costa, no Estado de Minas Gerais.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14929.htm,Tributário
"Lei nº 14.928, de 22.7.2024",23 .7.2024,"Denomina “Viaduto Vicente Vitagliano” o viaduto localizado no km 72,8 da rodovia BR-153, no Município de São José do Rio Preto, Estado de São Paulo.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14928.htm,Previdenciário
"Lei nº 14.927, de 18.7.2024",19 .7.2024,Institui o Dia Nacional de Conscientização sobre as Distrofias Musculares e dá outras providências .,http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14927.htm,Administrativo
"Lei nº 14.926, de 17.7.2024",18 .7.2024,"Altera a Lei nº 9.795, de 27 de abril de 1999, para assegurar atenção às mudanças do clima, à proteção da biodiversidade e aos riscos e vulnerabilidades a desastres socioambientais no âmbito da Política Nacional de Educação Ambiental.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14926.htm,Ambiental
"Lei nº 14.925, de 17.7.2024",18 .7.2024,"Dispõe sobre a prorrogação dos prazos de conclusão de cursos ou de programas para estudantes e pesquisadores da educação superior, em virtude de parto, de nascimento de filho, de adoção ou de obtenção de guarda judicial para fins de adoção; e altera a Lei nº 13.536, de 15 de dezembro de 2017, para disciplinar a prorrogação dos prazos de vigência das bolsas de estudo.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14925.htm,Tributário
"Lei nº 14.924, de 12.7.2024",15 .7.2024,"Dispõe sobre a profissão de técnico em nutrição e dietética; e altera a Lei nº 6.583, de 20 de outubro de 1978, que cria os Conselhos Federal e Regionais de Nutricionistas e regula o seu funcionamento.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14924.htm,Trabalho
"Lei nº 14.923, de 11.7.2024",12 .7.2024,"Abre crédito extraordinário em favor do Ministério da Justiça e Segurança Pública, no valor de R$ 30.157.034,00 (trinta milhões, cento e cinquenta e sete mil e trinta e quatro reais), para os fins que especifica.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14923.htm,Tributário
"Lei nº 14.922, de 11.7.2024",12 .7.2024,"Abre crédito extraordinário em favor do Ministério da Justiça e Segurança Pública, do Ministério do Meio Ambiente e Mudança do Clima, do Ministério do Desenvolvimento Agrário e Agricultura Familiar, do Ministério da Defesa, do Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome, do Ministério da Pesca e Aquicultura, do Ministério dos Direitos Humanos e da Cidadania e do Ministério dos Povos Indígenas, no valor de R$ 1.062.231.956,00 (um bilhão, sessenta e dois milhões, duzentos e trinta e um mil, novecentos e cinquenta e seis reais), para os fins que especifica.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14922.htm,Ambiental
"Lei nº 14.921, de 10.7.2024",11 .7.2024,"Altera a Lei nº 9.503, de 23 de setembro de 1997 (Código de Trânsito Brasileiro), para estabelecer a idade máxima dos veículos destinados à formação de condutores.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14921.htm,Eleitoral
"Lei nº 14.920, de 5.7.2024",8 .7.2024,"Denomina “Willy Alfredo Zumblick” o túnel construído no Morro do Formigão, localizado entre o km 337,8 e o km 338,7 da Rodovia BR-101, no Município de Tubarão, no Estado de Santa Catarina.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14920.htm,Trabalho
"Lei nº 14.919, de 5.7.2024",8 .7.2024,Institui o Dia Nacional do Hematologista e do Hemoterapeuta.,http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14919.htm,Internacional
"Lei nº 14.918, de 5.7.2024",8 .7.2024,"Denomina Perimetral Sérgio Lobato Machado o trecho rodoviário que liga a rodovia BR-277 à ponte internacional da integração sobre o rio Paraná, na fronteira entre o Brasil e o Paraguai, no Município de Foz do Iguaçu, no Estado do Paraná.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14918.htm,Internacional
"Lei nº 14.917, de 5.7.2024",8 .7.2024,Dispõe sobre medidas emergenciais destinadas aos setores de turismo e de cultura do Estado do Rio Grande do Sul.,http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14917.htm,Tributário
"Lei nº 14.916, de 5.7.2024",8 .7.2024,Institui o Dia Nacional da Conscientização sobre a Dermatite Atópica.,http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14916.htm,Constitucional
"Lei nº 14.915, de 5.7.2024",8 .7.2024,Institui o Dia Nacional de Conscientização sobre as Doenças Crônicas.,http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14915.htm,Administrativo
"Lei nº 14.914, de 3.7.2024",4 .7.2024,Institui a Política Nacional de Assistência Estudantil (PNAES). Mensagem de veto,http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14914.htm,Processual
"Lei nº 14.913, de 3.7.2024",4 .7.2024,"Altera a Lei nº 11.788, de 25 de setembro de 2008, que dispõe sobre o estágio de estudantes, para disciplinar o intercâmbio internacional.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14913.htm,Internacional
"Lei nº 14.912, de 3.7.2024",4 .7.2024,"Altera a Lei nº 8.080, de 19 de setembro de 1990 (Lei Orgânica da Saúde), para determinar a realização de campanhas permanentes sobre os riscos da automedicação.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14912.htm,Eleitoral
"Lei nº 14.911, de 3.7.2024",4 .7.2024,"Altera a Lei nº 14.597, de 14 de junho de 2023 (Lei Geral do Esporte), para coibir a prática de intimidação sistemática ( bullying ) no esporte.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14911.htm,Eleitoral
"Lei nº 14.910, de 1º.7.2024",2 .7.2024,"Declara o Município de Nova Friburgo, no Estado do Rio de Janeiro, como a “Suíça Brasileira”.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14910.htm,Consumidor
"Lei nº 14.909, de 1º.7.2024",2 .7.2024,Institui o Dia do Rei Pelé.,http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14909.htm,Administrativo
"Lei nº 14.908, de 1º.7.2024",2 .7.2024,Institui o Dia Nacional do Policial Penal.,http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14908.htm,Penal
"Lei nº 14.907, de 1º.7.2024",2 .7.2024,"Confere o título de Capital Nacional do Incentivo às Microempresas e Pequenas Empresas ao Município de Três Rios, no Estado do Rio de Janeiro.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14907.htm,Constitucional
"Lei nº 14.906, de 1º.7.2024",2 .7.2024,Dispõe sobre a criação de cargos de provimento efetivo no Quadro de Pessoal da Secretaria do Tribunal Regional do Trabalho da 5ª Região e dá outras providências.,http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14906.htm,Trabalho
"Lei nº 14.905, de 28.6.2024",1º .7.2024,"Altera a Lei nº 10.406, de 10 de janeiro de 2002 (Código Civil), para dispor sobre atualização monetária e juros.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14905.htm,Civil
"Lei nº 14.904, de 27.6.2024",28 .6.2024,"Estabelece diretrizes para a elaboração de planos de adaptação à mudança do clima; altera a Lei nº 12.114, de 9 de dezembro de 2009; e dá outras providências.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14904.htm,Trabalho
"Lei nº 14.903, de 27.6.2024",28 .6.2024,"Estabelece o marco regulatório do fomento à cultura, no âmbito da administração pública da União, dos Estados, do Distrito Federal e dos Municípios.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14903.htm,Administrativo
"Lei nº 14.902, de 27.6.2024",28 .6.2024,"Institui o Programa Mobilidade Verde e Inovação (Programa Mover); altera o Decreto-Lei nº 1.804, de 3 de setembro de 1980; e revoga dispositivos da Lei nº 13.755, de 10 de dezembro de 2018. Mensagem de veto",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14902.htm,Processual
"Lei nº 14.901, de 25.6.2024",26 .6.2024,"Altera a Lei nº 14.002, de 22 de maio de 2020, e a Lei nº 11.771, de 17 de setembro de 2008, para atualizar e aprimorar o regime jurídico a que se submete a Agência Brasileira de Promoção Internacional do Turismo (Embratur), e a Lei nº 12.462, de 4 de agosto de 2011, para incrementar o turismo no Brasil.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14901.htm,Internacional
"Lei nº 14.900, de 21.6.2024",24 .6.2024,"Altera a Lei nº 14.555, de 25 de abril de 2023, para reconhecer as quadrilhas juninas como manifestação da cultura nacional.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14900.htm,Eleitoral
"Lei nº 14.899, de 17.6.2024",18 .6.2024,"Dispõe sobre a elaboração e a implementação de plano de metas para o enfrentamento integrado da violência doméstica e familiar contra a mulher, da Rede Estadual de Enfrentamento da Violência contra a Mulher e da Rede de Atendimento à Mulher em Situação de Violência; e altera a Lei nº 13.675, de 11 de junho de 2018, para determinar que o Sistema Nacional de Informações de Segurança Pública, Prisionais, de Rastreabilidade de Armas e Munições, de Material Genético, de Digitais e de Drogas (Sinesp) armazene dados e informações para auxiliar nas políticas relacionadas com o enfrentamento da violência doméstica e familiar contra a mulher.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14899.htm,Processual
"Lei nº 14.898, de 13.6.2024",14 .6.2024,Institui diretrizes para a Tarifa Social de Água e Esgoto em âmbito nacional.,http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14898.htm,Tributário
"Lei nº 14.897, de 12.6.2024",13 .6.2024,"Abre ao Orçamento Fiscal da União, em favor do Tribunal de Contas da União, da Justiça do Trabalho e do Ministério Público da União, crédito suplementar no valor de R$ 426.220.771,00, para reforço de dotações constantes da Lei Orçamentária vigente.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14897.htm,Trabalho
"Lei nº 14.896, de 12.6.2024",13 .6.2024,"Abre ao Orçamento Fiscal da União, em favor do Ministério da Agricultura e Pecuária, crédito suplementar no valor de R$ 182.039.027,00, para reforço de dotações constantes da Lei Orçamentária vigente.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14896.htm,Tributário
"Lei nº 14.895, de 12.6.2024",13 .6.2024,"Abre aos Orçamentos Fiscal e da Seguridade Social da União, em favor de diversos Órgãos do Poder Executivo e de Operações Oficiais de Crédito, crédito suplementar no valor de R$ 873.461.598,00, para reforço de dotações constantes da Lei Orçamentária vigente.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14895.htm,Administrativo
"Lei nº 14.894, de 12.6.2024",13 .6.2024,"Abre aos Orçamentos Fiscal e da Seguridade Social da União, em favor de diversos órgãos do Poder Executivo, crédito especial no valor de R$ 94.835.105,00, para os fins que especifica.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14894.htm,Administrativo
"Lei nº 14.893, de 12.6.2024",13 .6.2024,"Abre aos Orçamentos Fiscal e da Seguridade Social da União, em favor da Presidência da República e dos Ministérios da Fazenda e da Educação, crédito especial no valor de R$ 19.063.245,00, para os fins que especifica.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14893.htm,Administrativo
"Lei nº 14.892, de 12.6.2024",13 .6.2024,"Abre ao Orçamento Fiscal da União, em favor da Defensoria Pública da União e do Ministério Público da União, crédito especial no valor de R$ 1.895.000,00, para os fins que especifica.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14892.htm,Tributário
"Lei nº 14.891, de 12.6.2024",13 .6.2024,"Abre ao Orçamento Fiscal da União, em favor do Ministério da Defesa e de Operações Oficiais de Crédito, crédito suplementar no valor de R$ 256.770.000,00, para reforço de dotações constantes da Lei Orçamentária vigente.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14891.htm,Tributário
"Lei nº 14.890, de 12.6.2024",13 .6.2024,"Abre ao Orçamento Fiscal da União, em favor do Ministério da Educação, crédito especial no valor de R$ 7.377.849,00, para os fins que especifica.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14890.htm,Tributário
"Lei nº 14.889, de 12.6.2024",13 .6.2024,"Abre ao Orçamento Fiscal da União, em favor de Encargos Financeiros da União, crédito especial no valor de R$ 59.000.000,00, para o fim que especifica.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14889.htm,Tributário
"Lei nº 14.888, de 12.6.2024",13 .6.2024,Dispõe sobre a criação de cargos de provimento efetivo e de cargos em comissão no Quadro de Pessoal da Secretaria do Tribunal Regional do Trabalho da 19ª Região e dá outras providências.,http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14888.htm,Trabalho
"Lei nº 14.887, de 12.6.2024",13 .6.2024,"Altera a Lei nº 11.340, de 7 de agosto de 2006 (Lei Maria da Penha), para estabelecer prioridade na assistência à mulher em situação de violência doméstica e familiar, e a Lei nº 13.239, de 30 de dezembro de 2015, para determinar que a mulher vítima de violência tenha atendimento prioritário para a cirurgia plástica reparadora entre os casos de mesma gravidade.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14887.htm,Penal
"Lei nº 14.886, de 11.6.2024",12 .6.2024 - Edição extra,Institui o Programa Nacional de Vacinação em Escolas Públicas. Mensagem de veto,http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14886.htm,Administrativo
"Lei nº 14.885, de 11.6.2024",12 .6.2024 - Edição extra,Institui o Dia Nacional de Prevenção ao Acidente Vascular Cerebral (AVC).,http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14885.htm,Administrativo
"Lei nº 14.884, de 11.6.2024",12 .6.2024 - Edição extra,Institui o Dia Nacional do Imigrante Grego.,http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14884.htm,Administrativo
"Lei nº 14.883, de 11.6.2024",12 .6.2024 - Edição extra,"Confere o título de Capital Nacional da Moda Íntima ao Município de Nova Friburgo, no Estado do Rio de Janeiro.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14883.htm,Constitucional
"Lei nº 14.882, de 11.6.2024",12 .6.2024 - Edição extra,"Reconhece como manifestação da cultura nacional a Festa de São Vito, realizada no Município de São Paulo, no Estado de São Paulo.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14882.htm,Processual
"Lei nº 14.881, de 7.6.2024",7 .6.2024 - Edição extra,"Abre aos Orçamentos Fiscal e da Seguridade Social da União, em favor dos Ministérios da Saúde, e da Integração e do Desenvolvimento Regional, crédito suplementar no valor de R$ 2.854.421.588,00, para reforço de dotações constantes da Lei Orçamentária vigente.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14881.htm,Tributário
"Lei nº 14.880, de 4.6.2024",5 .6.2024,"Altera a Lei nº 13.257, de 8 de março de 2016 (Marco Legal da Primeira Infância), para instituir a Política Nacional de Atendimento Educacional Especializado a Crianças de Zero a Três Anos (Atenção Precoce) e para determinar prioridade de atendimento em programas de visitas domiciliares a crianças da educação infantil apoiadas pela educação especial e a crianças da educação infantil com sinais de alerta para o desenvolvimento, nos termos que especifica.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14880.htm,Trabalho
"Lei nº 14.879, de 4.6.2024",5 .6.2024,"Altera a Lei nº 13.105, de 16 de março de 2015 (Código de Processo Civil), para estabelecer que a eleição de foro deve guardar pertinência com o domicílio das partes ou com o local da obrigação e que o ajuizamento de ação em juízo aleatório constitui prática abusiva, passível de declinação de competência de ofício .",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14879.htm,Civil
"Lei nº 14.878, de 4.6.2024",5 .6.2024,"Institui a Política Nacional de Cuidado Integral às Pessoas com Doença de Alzheimer e Outras Demências; e altera a Lei nº 8.742, de 7 de dezembro de 1993 (Lei Orgânica da Assistência Social).",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14878.htm,Processual
"Lei nº 14.877, de 4.6.2024",5 .6.2024,Cria os Selos Verdes Cacau Cabruca e Cacau Amazônia.,http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14877.htm,Ambiental
"Lei nº 14.876, de 31.5.2024",31 .5.2024 - Edição extra,"Altera a descrição do Código 20 do Anexo VIII da Lei nº 6.938, de 31 de agosto de 1981, acrescido pela Lei nº 10.165, de 27 de dezembro de 2000, para excluir a silvicultura do rol de atividades potencialmente poluidoras e utilizadoras de recursos ambientais.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14876.htm,Ambiental
"Lei nº 14.875, de 31.5.2024",31 .5.2024 - Edição extra,"Cria as carreiras de Especialista em Indigenismo, de Técnico em Indigenismo e de Tecnologia da Informação; cria o Plano Especial de Cargos da Funai (PECFunai) e o quadro suplementar da Fundação Nacional dos Povos Indígenas (Funai); define o órgão supervisor e altera a remuneração do cargo de Analista-Técnico de Políticas Sociais; altera a remuneração das carreiras e do Plano Especial de Cargos da Agência Nacional de Mineração (PEC-ANM); altera a remuneração dos cargos das carreiras de Policial Federal e de Policial Rodoviário Federal; cria a Polícia Penal Federal e a carreira de Policial Penal Federal; altera a remuneração dos cargos de Especialista Federal em Assistência à Execução Penal e de Técnico Federal de Apoio à Execução Penal; altera as Leis nºs 11.907, de 2 de fevereiro de 2009, 12.702, de 7 de agosto de 2012, 12.094, de 19 de novembro de 2009, 11.046, de 27 de dezembro de 2004, 10.871, de 20 de maio de 2004, 13.575, de 26 de dezembro de 2017, 14.204, de 16 de setembro de 2021, 14.600, de 19 de junho de 2023, 10.887, de 18 de junho de 2004, 11.358, de 19 de outubro de 2006, 9.654, de 2 de junho de 1998, 8.691, de 28 de julho de 1993, 12.277, de 30 de junho de 2010, e 11.356, de 19 de outubro de 2006; e revoga a Lei nº 10.693, de 25 de junho de 2003, e a Medida Provisória nº 1.203, de 29 de dezembro de 2023, e dispositivos das Leis nºs 8.460, de 17 de setembro de 1992, 11.357, de 19 de outubro de 2006, 11.538, de 8 de novembro de 2007, 12.775, de 28 de dezembro de 2012, 13.324, de 29 de julho de 2016, 13.327, de 29 de julho de 2016, 13.371, de 14 de dezembro de 2016, e 14.673, de 14 de setembro de 2023. Mensagem de veto",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14875.htm,Penal
"Lei nº 14.874, de 28.5.2024",29 .5.2024,Dispõe sobre a pesquisa com seres humanos e institui o Sistema Nacional de Ética em Pesquisa com Seres Humanos. Mensagem de veto,http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14874.htm,Processual
"Lei nº 14.873, de 28.5.2024",29 .5.2024,"Altera a Lei nº 9.430, de 27 de dezembro de 1996, para limitar a compensação tributária dos créditos decorrentes de decisões judiciais transitadas em julgado.",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14873.htm,Tributário
"Lei nº 14.872, de 28.5.2024",29 .5.2024,"Altera a Lei nº 12.340, de 1º de dezembro de 2010, para dispor sobre o custeio de ações de recuperação em propriedades de agricultura familiar atingidas por desastres .",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14872.htm,Eleitoral
"Lei nº 14.871, de 28.5.2024",29 .5.2024,"Autoriza a concessão de quotas diferenciadas de depreciação acelerada para máquinas, equipamentos, aparelhos e instrumentos novos destinados ao ativo imobilizado e empregados em determinadas atividades econômicas . Mensagem de veto",http://www.planalto.gov.br/ccivil_03/_ato2023-2026/2024/lei/L14871.htm,Consumidor
